n_documents_in_typesense,timing_insert,timing_search,n_search_result
100600,0.4982909800019115,0.008287161999760428,0
100700,0.5006863859998703,0.007919890998891788,0
100800,0.4345061380008701,0.007908710998890456,0
100900,0.47184601099797874,0.007913547000498511,0
101000,0.4976350569995702,0.0083318130018597,0
101100,0.5123767159966519,0.007847435997973662,0
101200,0.441904595001688,0.008292872000311036,0
101300,0.5004728860003524,0.007761175998894032,0
101400,0.48105781900085276,0.00846019400341902,0
101500,0.47604282600150327,0.010140587997739203,0
101600,0.45750770100130467,0.007862869999371469,0
101700,0.5001963649992831,0.007994683001015801,0
101800,0.49993573800020386,0.008036485000047833,0
101900,0.46985709900036454,0.008163538001099369,0
102000,0.45564396000190754,0.008604663002188317,0
102100,0.5142037570003595,0.00798657099949196,0
102200,0.4980855169997085,0.008557534001738532,0
102300,0.46123647399872425,0.008572055998229189,0
102400,0.4752024179979344,0.007970405997184571,0
102500,0.5082788440013246,0.007841129998269025,0
102600,0.5227892769980826,0.008175580001989147,0
102700,0.466738663999422,0.008087990998319583,0
102800,0.4944304700002249,0.007930887997645186,0
102900,0.49162620899733156,0.007985389001987642,0
103000,0.49026551200222457,0.008347432001755806,0
103100,0.4401064490011777,0.007922871998744085,0
103200,0.4942803170015395,0.008436855001491494,0
103300,0.4978901370013773,0.00838872000167612,0
103400,0.5238610399974277,0.007986684002389666,0
103500,0.4641551749991777,0.007810475999576738,0
103600,0.5240247799993085,0.007898487001511967,0
103700,0.468198336999194,0.007874118000472663,0
103800,0.5043560869999055,0.008046013997955015,0
103900,0.4582529010003782,0.007812813997588819,0
104000,0.5099584009985847,0.008459681001113495,0
104100,0.4839264699985506,0.008027890999073861,0
104200,0.4375787409990153,0.00798054999904707,0
104300,0.47959118699873216,0.008905383001547307,0
104400,0.5297258680002415,0.008179344000382116,0
104500,0.5069498530028795,0.00784518799991929,0
104600,0.45545885899991845,0.007932110002002446,0
104700,0.48872979800216854,0.007872660000430187,0
104800,0.5180658930003119,0.008051841999986209,0
104900,0.50934376800069,0.0081856010001502,0
105000,0.4545996289998584,0.007697583001572639,0
105100,0.4987094440002693,0.007773580997309182,0
105200,0.4978438409998489,0.007882787998823915,0
105300,0.5005679249989043,0.008421972001087852,0
105400,0.4816593030009244,0.008129033998557134,0
105500,0.5075197869991825,0.00844250199952512,0
105600,0.5197713820016361,0.008311159999720985,0
105700,0.47122624199982965,0.00788598300277954,0
105800,0.46012346600036835,0.007834243999241153,0
105900,0.4998969939988456,0.008018222997634439,0
106000,0.4833035550000204,0.007857492000766797,0
106100,0.43653467100011767,0.007737383999483427,0
106200,0.47182766599871684,0.008330884997121757,0
106300,0.4999159039980441,0.00840458500169916,0
106400,0.5222632859986334,0.008237409998400835,0
106500,0.49642834100086475,0.008675467001012294,0
106600,0.5563541629999236,0.008040002001507673,0
106700,0.5125190389990166,0.008016550000320422,0
106800,0.45989735900002415,0.00783158999911393,0
106900,0.4639794089998759,0.008285020998300752,0
107000,0.5498990070009313,0.00800823300232878,0
107100,0.5234256550029386,0.008165846000338206,0
107200,0.5016504179984622,0.008152200000040466,0
107300,0.49377783599993563,0.008166531002643751,0
107400,0.5285678709988133,0.008204461002605967,0
107500,0.5136763030022848,0.008255840999481734,0
107600,0.43918081800075015,0.008188650997908553,0
107700,0.4681998870000825,0.007902370001829695,0
107800,0.5682980159981526,0.008759485001064604,0
107900,0.48669461499957833,0.00788130200089654,0
108000,0.43290576200161013,0.007881219000410056,0
108100,0.4715400259992748,0.00779082900044159,0
108200,0.5007305370018003,0.008033665002585622,0
108300,0.5324460480005655,0.00793031800276367,0
108400,0.4454357920003531,0.008242911000706954,0
108500,0.49007056900154566,0.008359562001714949,0
108600,0.5027829249993374,0.007973728999786545,0
108700,0.46657327999855625,0.008047903000260703,0
108800,0.44251899299706565,0.007762016997730825,0
108900,0.49890283700005966,0.008000921003258554,0
109000,0.5061740400014969,0.00797049199900357,0
109100,0.46914518300036434,0.008454500002699206,0
109200,0.44155448699893896,0.00820480100082932,0
109300,0.5157253649995255,0.008614895999926375,0
109400,0.5016202810002142,0.007832136998331407,0
109500,0.4437865689978935,0.007785429999785265,0
109600,0.4795662979995541,0.007609489999595098,0
109700,0.5021165799989831,0.007832933999452507,0
109800,0.48734778099969844,0.0079921730030037,0
109900,0.4402418889985711,0.008715255000424804,0
110000,0.48376995400030864,0.007763080997392535,0
110100,0.48631487699822173,0.00786140600030194,0
110200,0.49821823599995696,0.007841293998353649,0
110300,0.4457342179994157,0.008448911998129915,0
110400,0.5181425670016324,0.008168242002284387,0
110500,0.49025356299898704,0.00807342299958691,0
110600,0.5127847010007827,0.007730037999863271,0
110700,0.441618376000406,0.007589348999317735,0
110800,0.49409319299957133,0.007895571998233208,0
110900,0.48975122600313625,0.00787807199958479,0
111000,0.4673342550013331,0.007964514999912353,0
111100,0.4383329900010722,0.008117839999613352,0
111200,0.5157431629995699,0.008280557001853595,0
111300,0.49043407700082753,0.007946339999762131,0
111400,0.5077255889991648,0.00821466300112661,0
111500,0.4955815020002774,0.00827416600077413,0
111600,0.5393342360002862,0.008504188001097646,0
111700,0.5396011119992181,0.00821405699753086,0
111800,0.49457255500237807,0.008183493999240454,0
111900,0.5011098499999207,0.00803161700241617,0
112000,0.5170781180022459,0.008442938997177407,0
112100,0.5175395460028085,0.00790326900096261,0
112200,0.46495015600157785,0.007844734001992038,0
112300,0.509979354999814,0.008256072000222048,0
112400,0.4829416089996812,0.00909635999778402,0
112500,0.4602082640012668,0.008425121999607654,0
112600,0.4738283370024874,0.007948022997879889,0
112700,0.513954129000922,0.007937176000268664,0
112800,0.49958529799914686,0.008007688000361668,0
112900,0.43256208800085005,0.007772696000756696,0
113000,0.4547861920000287,0.008495761001540814,0
113100,0.49848838800244266,0.007794772001943784,0
113200,0.5263254780002171,0.007867930999054806,0
113300,0.4289134370010288,0.007818942998710554,0
113400,0.4753579489988624,0.007663524000236066,0
113500,0.5033367020005244,0.00843650000024354,0
113600,0.5392794079998566,0.009548972997436067,0
113700,0.43840503899991745,0.007741434998024488,0
113800,0.47708647300169105,0.007849564000935061,0
113900,0.4860561880013847,0.00863162200039369,0
114000,0.5170630639986484,0.008262078001280315,0
114100,0.44056957099746796,0.008294306000607321,0
114200,0.5067441049977788,0.00911173299755319,0
114300,0.4950777849990118,0.008447079002507962,0
114400,0.48007582900027046,0.008080673000222305,0
114500,0.4520876839997072,0.007847169999877224,0
114600,0.5068183059993316,0.009522585998638533,0
114700,0.48421868999867,0.008594456998253008,0
114800,0.49446281399650616,0.00845591899997089,0
114900,0.5008439650009677,0.008454800001345575,0
115000,0.5507912059983937,0.00803734199871542,0
115100,0.5036165909987176,0.008364245000848314,0
115200,0.5036040970007889,0.008759566000662744,0
115300,0.5029534229979618,0.0084484609978972,0
115400,0.7698154530007741,0.008082272001047386,0
115500,0.48391181500119274,0.010793722998641897,0
115600,0.4507011209971097,0.007995467000000644,0
115700,0.49965607300327974,0.00810378299865988,0
115800,0.5304625890021271,0.00802889300030074,0
115900,0.5313628270014306,0.007958727001096122,0
116000,0.4417970629983756,0.008099062000837876,0
116100,0.48915299700092874,0.007913110999652417,0
116200,0.5077818640020269,0.008369830997253302,0
116300,0.48538514699976076,0.007855802999984007,0
116400,0.439823704000446,0.007819522001227597,0
116500,0.5433915209978295,0.008204813999327598,0
116600,0.4926448869991873,0.007933860000775894,0
116700,0.48423066200120957,0.007921107000584016,0
116800,0.4513615010000649,0.008246905003034044,0
116900,0.5217110550001962,0.007924924000690226,0
117000,0.511941990997002,0.008340644999407232,0
117100,0.440417965000961,0.008164984999893932,0
117200,0.4676739679998718,0.00815857599809533,0
117300,0.536670473000413,0.007837922999897273,0
117400,0.4949890250027238,0.008118136996927205,0
117500,0.45430603600107133,0.0084531850006897,0
117600,0.4867948970022553,0.007899182000983274,0
117700,0.5202873970010842,0.008734970000659814,0
117800,0.4784400120006467,0.008229170998674817,0
117900,0.4495858410009532,0.008141235997754848,0
118000,0.5055316910002148,0.007932769996841671,0
118100,0.5113230310016661,0.008337182996910997,0
118200,0.45443624799736426,0.007960499999171589,0
118300,0.46973965399956796,0.007919097999547375,0
118400,0.4901947049984301,0.008043810998060508,0
118500,0.5229345519983326,0.008059683997998945,0
118600,0.4762045909992594,0.007709101999353152,0
118700,0.47032725399913033,0.008898921998479636,0
118800,0.5105499740020605,0.00783871800013003,0
118900,0.4928235669976857,0.00797977199908928,0
119000,0.4500405699982366,0.008081079002295155,0
119100,0.46428433999972185,0.00782611800241284,0
119200,0.5247000140007003,0.008048487001360627,0
119300,0.4945337640019716,0.008153728998877341,0
119400,0.45573390500067035,0.007955680001032306,0
119500,0.4829535529970599,0.007746746003249427,0
119600,0.5363192959994194,0.00863803000174812,0
119700,0.48734095599866123,0.00814806500056875,0
119800,0.4390364370010502,0.007850834997952916,0
119900,0.4892094710012316,0.00790291099838214,0
120000,0.49256710700137774,0.00804594100191025,0
120100,0.5097607390016492,0.007920513999124523,0
120200,0.4412678570006392,0.007923015997221228,0
120300,0.521424983999168,0.009538530997815542,0
120400,0.5015557740007353,0.007871413003158523,0
120500,0.4899065539975709,0.008191313001589151,0
120600,0.468354166001518,0.008042107998335268,0
120700,0.5271234959982394,0.007824688000255264,0
120800,0.4975445319978462,0.008054869998886716,0
120900,0.47454561699851183,0.008293398001114838,0
121000,0.48029101800057106,0.007906664999609347,0
121100,0.5124729140006821,0.008130119000270497,0
121200,0.522924091997993,0.0083818529965356,0
121300,0.46393225400242954,0.008015060997422552,0
121400,0.4867691589970491,0.008232019001297886,0
121500,0.5010044800001197,0.008895224000298185,0
121600,0.49983062599858386,0.007960344999446534,0
121700,0.4514422680003918,0.008090919996902812,0
121800,0.5019565180009522,0.008162755002558697,0
121900,0.5188645839989476,0.007897196999692824,0
122000,0.4912860320000618,0.007880496999860043,0
122100,0.43960125299781794,0.00807626199821243,0
122200,0.5103291089981212,0.008097844001895282,0
122300,0.5427198260003934,0.00809784199736896,0
122400,0.44140282399894204,0.008143196999299107,0
122500,0.44581998600187944,0.007988716999534518,0
122600,0.5397549950030225,0.007924830002593808,0
122700,0.5004265720017429,0.007930588999442989,0
122800,0.4956421290007711,0.00817899699904956,0
122900,0.4684666159992048,0.007803005999448942,0
123000,0.5127491640014341,0.007970168000611011,0
123100,0.4904894399987825,0.008045774000493111,0
123200,0.4522143419999338,0.007785213998431573,0
123300,0.520407811000041,0.008476896000502165,0
123400,0.5592075879976619,0.00827778199891327,0
123500,0.5595765680009208,0.00837941099962336,0
123600,0.4862004019996675,0.007902885001385584,0
123700,0.5433604440004274,0.008645519003039226,0
123800,0.5312467459989421,0.008495754998875782,0
123900,0.5174257590006164,0.008460141998511972,0
124000,0.4813884150025842,0.007667038997169584,0
124100,0.5925730580020172,0.008421705999353435,0
124200,0.5558426079987839,0.009006429998407839,0
124300,0.49406486700172536,0.010078850002173567,0
124400,0.48727506900104345,0.008200549000321189,0
124500,0.5210274489982112,0.008589649998612003,0
124600,0.4807321949992911,0.00794122500155936,0
124700,0.5138761250018433,0.00830922499881126,0
124800,0.4897862810030347,0.008130321999487933,0
124900,0.5011109350016341,0.008632598000986036,0
125000,0.5506894579993968,0.008090735002042493,0
125100,0.4699221699993359,0.007929817998956423,0
125200,0.5061707660024695,0.007904377998784184,0
125300,0.49630563399841776,0.008171756999217905,0
125400,0.4796278479989269,0.008369569000933552,0
125500,0.4438999310004874,0.008319132997712586,0
125600,0.4913896649995877,0.008275943000626285,0
125700,0.5213154250013758,0.007984449999639764,0
125800,0.4995677759980026,0.008540699000150198,0
125900,0.44211069000084535,0.007950492999952985,0
126000,0.5072096670010069,0.008153220001986483,0
126100,0.4978296799999953,0.008246579000115162,0
126200,0.5166720199995325,0.008441654001217103,0
126300,0.44644718500057934,0.007931355998152867,0
126400,0.5169637290018727,0.00861793299918645,0
126500,0.5409101500008546,0.00838005899640848,0
126600,0.4859081319991674,0.007952555002702866,0
126700,0.4639269459985371,0.007820845999958692,0
126800,0.508693444000528,0.009022560996527318,0
126900,0.5279575080021459,0.008145744002831634,0
127000,0.44214860099964426,0.00809704100174713,0
127100,0.47923589299898595,0.008043206998991081,0
127200,0.5345639150000352,0.008053951001784299,0
127300,0.47252535500228987,0.007959226000821218,0
127400,0.45200022300195997,0.008303501999762375,0
127500,0.4968984859988268,0.008223405002354411,0
127600,0.5174137449976115,0.009212329998263158,0
127700,0.470236859000579,0.008251783001469448,0
127800,0.4604145220000646,0.007847249999031192,0
127900,0.5129793129999598,0.007970738002768485,0
128000,0.5400165999999444,0.00779561899980763,0
128100,0.4540664159976586,0.007927652000944363,0
128200,0.49000012800024706,0.00899443100206554,0
128300,0.5314936459981254,0.008171519999450538,0
128400,0.5509153500024695,0.007871834000980016,0
128500,0.45383709100133274,0.008061979999183677,0
128600,0.46781322700189776,0.007967916000779951,0
128700,0.5047888359986246,0.007896544000686845,0
128800,0.4967782570020063,0.008251465002103942,0
128900,0.49299107999831904,0.00847647800037521,0
129000,0.4862119069985056,0.007946016998175764,0
129100,0.5025947920003091,0.008116738001263002,0
129200,0.5008067380003922,0.007948521000798792,0
129300,0.4619954410009086,0.007918766998045612,0
129400,0.48711179699967033,0.008425385000009555,0
129500,0.5028126899997005,0.007892377001553541,0
129600,0.5179885399993509,0.008182363002561033,0
129700,0.46639001199946506,0.00833212300130981,0
129800,0.5088118220010074,0.008124234002025332,0
129900,0.50630602900128,0.007780019001074834,0
130000,0.4741534499989939,0.008157647000189172,0
130100,0.4681833819995518,0.00794517100075609,0
130200,0.5302959590007958,0.008193543999368558,0
130300,0.486435145001451,0.008060367003054125,0
130400,0.5043922750010097,0.008585969000705518,0
130500,0.4827758030005498,0.009491287997661857,0
130600,0.5002589510004327,0.008276859996840358,0
130700,0.4940597690001596,0.008198984000046039,0
130800,0.4803046490014822,0.0080557930014038,0
130900,0.4877663080005732,0.007889095002610702,0
131000,0.5041814290016191,0.007925953999802005,0
131100,0.5350463089998811,0.007958284000778804,0
131200,0.4739452709982288,0.008323087000462692,0
131300,0.5125305239998852,0.00838975499937078,0
131400,0.4971342499993625,0.008225224002671894,0
131500,0.5244833329998073,0.007881826997618191,0
131600,0.49935958000060054,0.007975735003128648,0
131700,0.5034846889975597,0.007952553001814522,0
131800,0.5095658749996801,0.007824447999155382,0
131900,0.48828684099862585,0.008118253001157427,0
132000,0.4412185990004218,0.008270528000139166,0
132100,0.5087495490006404,0.007941766998555977,0
132200,0.5175534020017949,0.007965282999066403,0
132300,0.4388123619974067,0.008304164999572095,0
132400,0.4831461159992614,0.008146347998263082,0
132500,0.5178850140000577,0.007878373999119503,0
132600,0.5343272880018048,0.008171151999704307,0
132700,0.43981536999854143,0.007871231999160955,0
132800,0.46555057799923816,0.008121864997519879,0
132900,0.5147178990009706,0.008023685000807745,0
133000,0.5302430469964747,0.008286013999168063,0
133100,0.4388929779997852,0.008353191002242966,0
133200,0.49824162400182104,0.008235621000494575,0
133300,0.5070457930014527,0.007861213001888245,0
133400,0.4786120880016824,0.008590870998887112,0
133500,0.44394857400038745,0.008307168001920218,0
133600,0.4993513930021436,0.00789313899804256,0
133700,0.48533693100034725,0.007894883001426933,0
133800,0.48039723799956846,0.00809202099844697,0
133900,0.47379614199962816,0.008018900000024587,0
134000,0.5200721520013758,0.00817864000055124,0
134100,0.5362424859995372,0.007966037002915982,0
134200,0.46551216700027,0.008790527997916797,0
134300,0.4827310569999099,0.007888562999141868,0
134400,0.5173775760013086,0.00892069999827072,0
134500,0.5091768969978148,0.008354141002200777,0
134600,0.4492453079983534,0.008626806000393117,0
134700,0.4861500229999365,0.008425905998592498,0
134800,0.49902385500172386,0.009000951999041717,0
134900,0.505651190997014,0.0083251760006533,0
135000,0.44255913899905863,0.008582012000260875,0
135100,0.5072726359976514,0.007906884999101749,0
135200,0.499520624998695,0.008894949998648372,0
135300,0.4950915020017419,0.008164189999661176,0
135400,0.4710932549969584,0.0077986760006751865,0
135500,0.5015451550025318,0.007975296000950038,0
135600,0.5010775139999168,0.008294639999803621,0
135700,0.47925178699733806,0.00794875900101033,0
135800,0.4623663710008259,0.007920969001133926,0
135900,0.5135295100008079,0.00799225799710257,0
136000,0.5104809959993872,0.00855025200144155,0
136100,0.4620301799986919,0.008286316999146948,0
136200,0.49160307300189743,0.007956263001688058,0
136300,0.5264289190017735,0.009645284000725951,0
136400,0.5079129469995678,0.008204345998819917,0
136500,0.45195166600024095,0.008058617000642698,0
136600,0.49815569799829973,0.00852822800152353,0
136700,0.5237700780016894,0.008128404999297345,0
136800,0.49050830399937695,0.008183969999663532,0
136900,0.45028410899976734,0.008145405001414474,0
137000,0.4785165199973562,0.008376291996682994,0
137100,0.5115412110026227,0.008166364998032805,0
137200,0.49507402000017464,0.008261833001597552,0
137300,0.45036166699719615,0.008038870997552294,0
137400,0.510946406997391,0.008534051998140058,0
137500,0.5238941940006043,0.008302787999127759,0
137600,0.48425518500152975,0.008513869001035346,0
137700,0.4588492340008088,0.008023392001632601,0
137800,0.5047119329974521,0.008629921998362988,0
137900,0.5008738359974814,0.007800372997735394,0
138000,0.547533470999042,0.008269345998996869,0
138100,0.4756889439995575,0.008037424999201903,0
138200,0.5245041279995348,0.008510939002007945,0
138300,0.49473531100011314,0.00850281599923619,0
138400,0.4636578149984416,0.008441368001513183,0
138500,0.47107066700118594,0.008100557999568991,0
138600,0.521718164000049,0.00798229599968181,0
138700,0.47607653699742514,0.008111687999189598,0
138800,0.4417920560008497,0.010591723999823444,0
138900,0.47863882900128374,0.008022196998354048,0
139000,0.4997220559998823,0.008771073000389151,0
139100,0.4817244149999169,0.007980973001394887,0
139200,0.4614269109988527,0.007969725000293693,0
139300,0.5121748400015349,0.007986904001882067,0
139400,0.5270080890004465,0.008317599997099023,0
139500,0.4461870969971642,0.008012706999579677,0
139600,0.4424158110014105,0.00840371600133949,0
139700,0.5377492010011338,0.007946140998683404,0
139800,0.5042195620007988,0.008207710001443047,0
139900,0.4769331930001499,0.008265520002169069,0
140000,0.4673492790025193,0.008085771998594282,0
140100,0.5160115760008921,0.008097080000879942,0
140200,0.5443749149999348,0.007994433002750156,0
140300,0.4429090840021672,0.008164595001289854,0
140400,0.4879582590001519,0.008015568000701023,0
140500,0.5055281409986492,0.008209554998757085,0
140600,0.4839279940024426,0.008406657001614803,0
140700,0.45880141200177604,0.00861018500290811,0
140800,0.5055779499998607,0.008284478997666156,0
140900,0.5035497970020515,0.00827056299749529,0
141000,0.48014152200266835,0.00799420999828726,0
141100,0.4458722250019491,0.007905258000391768,0
141200,0.5418276279997372,0.00800584199896548,0
141300,0.5146760530005849,0.008133425999403698,0
141400,0.46274597000228823,0.00793173899728572,0
141500,0.45504697900105384,0.008115603999613086,0
141600,0.5222367440001108,0.00831109600039781,0
141700,0.5364974350013654,0.007984353000210831,0
141800,0.461008688002039,0.007991247999598272,0
141900,0.4669266790006077,0.007765817001200048,0
142000,0.5102845190012886,0.008079617000475992,0
142100,0.5375819009968836,0.008433245002379408,0
142200,0.48578587700103526,0.008149695000611246,0
142300,0.484932805000426,0.00787210800262983,0
142400,0.5206875629992282,0.008296455001982395,0
142500,0.4965583900011552,0.008178201998816803,0
142600,0.4617554469987226,0.00825307199920644,0
142700,0.49306596600217745,0.008273878000181867,0
142800,0.5213200969992613,0.008253943997260649,0
142900,0.49746826300179237,0.008358019000297645,0
143000,0.46212228600052185,0.007751646000542678,0
143100,0.5158264839992626,0.008396117002121173,0
143200,0.5243997629986552,0.007865835999837145,0
143300,0.47501052699954016,0.00807978800003184,0
143400,0.4877983599981235,0.008343729998159688,0
143500,0.5220389360001718,0.00840681699992274,0
143600,0.495199673998286,0.008064117999310838,0
143700,0.4560431169993535,0.008100609000393888,0
143800,0.4845719979966816,0.00855793400114635,0
143900,0.49016924600073253,0.007989615998667432,0
144000,0.5064244819986925,0.008061915999860503,0
144100,0.45345247400109656,0.008173630998498993,0
144200,0.5346663150012319,0.007846711996535305,0
144300,0.5001028320002661,0.008090744999208255,0
144400,0.5495368070005497,0.008211934997234493,0
144500,0.4683470030031458,0.008218728999054292,0
144600,0.5222325200011255,0.008371299001737498,0
144700,0.5036129850013822,0.008541569000954041,0
144800,0.47895381699709105,0.008295124996948289,0
144900,0.4370185810003022,0.00819930000216118,0
145000,0.5114889760006918,0.008500612999341683,0
145100,0.5256404800020391,0.008774817000812618,0
145200,0.45393044099910185,0.007871456000430044,0
145300,0.43791695900290506,0.008041328001127113,0
145400,0.5342159989995707,0.008197607003239682,0
145500,0.4974447080021491,0.008402206000027945,0
145600,0.46275682999839773,0.008133489998726873,0
145700,0.4638455040003464,0.008154808998369845,0
145800,0.5283851359999971,0.008115849999740021,0
145900,0.47780757999862544,0.008043451001867652,0
146000,0.4538375990014174,0.00833749500088743,0
146100,0.47558970199679607,0.00832645399714238,0
146200,0.535508591998223,0.008366941001440864,0
146300,0.4671641429995361,0.008130958998663118,0
146400,0.46513687900005607,0.008286676998977782,0
146500,0.4772181730004377,0.008642349999718135,0
146600,0.5242220170002838,0.008452894999209093,0
146700,0.47952799899940146,0.008255369000835344,0
146800,0.4585961099983251,0.008332195000548381,0
146900,0.518824582999514,0.008259800997620914,0
147000,0.507502709999244,0.009490749998803949,0
147100,0.5179903529970034,0.009080487001483561,0
147200,0.4740782789995137,0.009116638997511473,0
147300,0.498988103998272,0.008247892998042516,0
147400,0.5272482100008347,0.008446874002402183,0
147500,0.4523059170023771,0.008115139000437921,0
147600,0.48346554300223943,0.008522855998307932,0
147700,0.5031215779999911,0.00897193399941898,0
147800,0.5033388419979019,0.008566750002501067,0
147900,0.4940037209998991,0.009041837001859676,0
148000,0.4937561619990447,0.008321545999933733,0
148100,0.5127051449999271,0.008727507996809436,0
148200,0.5129666400025599,0.008316153998748632,0
148300,0.4422954680012481,0.008175401999324095,0
148400,0.5176369340006204,0.008425146002991823,0
148500,0.5153232459997525,0.008533838998118881,0
148600,0.5187989070000185,0.00823587099876022,0
148700,0.44509459099936066,0.008200322001357563,0
148800,0.5382998319983017,0.00847800500196172,0
148900,0.4794868969984236,0.008984074000181863,0
149000,0.5159090519991878,0.008274383002571994,0
149100,0.46642667800188065,0.0086576680005237,0
149200,0.5433961929993529,0.008378701000765432,0
149300,0.5318488939992676,0.00924712800042471,0
149400,0.5157510509998247,0.00861431099838228,0
149500,0.4719889839980169,0.008546438999474049,0
149600,0.5332102680004027,0.008303216996864649,0
149700,0.5366621360008139,0.008428313001786591,0
149800,0.4542134450020967,0.008033692000026349,0
149900,0.47319407499890076,0.008242616000643466,0
150000,0.5041968879995693,0.009045419999893056,0
